Data da Pesquisa,Video ID,Title,Channel Title,Published At,Description,Tags,Channel ID,View Count,Like Count,Dislike Count,Comment Count,Region Restriction,Relevant Topics,Live Streaming Details
13/06/2024,jLud-ZAjs98,"Louvores de Adoração 2024 - As Melhores Músicas Gospel Mais Tocadas - Top Gospel, Hinos Evangélicos",Nova Música Gospel 2024,2024-06-10T23:14:07Z,"Louvores de Adoração 2024 - As Melhores Músicas Gospel Mais Tocadas - Top Gospel, Hinos Evangélicos ...",[],UC4p81S2xY4i6lMvHu2Dx0pg,80576,1737,0,38,{},[],{}
13/06/2024,69JAoslGYI8,Ana Castela - Pipoco ft. @MELODYOFICIAL  e @djchrisnobeat (Clipe Oficial),Ana Castela,2022-05-20T14:00:14Z,Escolha seu serviço de música preferido: https://onerpm.link/pipoco Contato para Shows: (43) 99124-4117 Direção Geral: ...,[],UCRD1ypvmK7e_05Rtu9zHOfQ,277118068,2078180,0,42954,{},[],{}
13/06/2024,Jt7vmfdKWAY,20 Músicas &quot;DISCO&quot; que marcaram &quot;demais&quot; os Anos 70!!!,Rogerio Kruger - Canal Flash Back,2022-01-29T00:30:12Z,NOME DAS MÚSICAS NO 1º COMENTÁRIO! PIX: [email] -------------------------- Sigam minhas redes sociais: ...,[],UCdcWXuQv31THQ88Sp32izgQ,2066304,53118,0,3159,{},[],{}
13/06/2024,XJQUyfPYQNs,Luan Santana - MULHER SEGURA (LUAN CITY 2.0),Luan Santana,2023-09-15T15:00:12Z,"Videoclipe oficial de ""MULHER SEGURA"" de Luan Santana, do álbum ""LUAN CITY 2.0"". Ouça agora: ...",[],UC6rwiIxv0w2fbmmr66wl1rA,41896427,211635,0,4199,{},[],{}
13/06/2024,XXYlFuWEuKI,The Weeknd - Save Your Tears (Official Music Video),TheWeekndVEVO,2021-01-05T17:00:12Z,"Official music video by The Weeknd performing ""Save Your Tears""– 'After Hours' available everywhere now: ...",[],UCF_fDSgPpBQuh1MsUTgIARQ,1577707324,9306519,0,302875,{},[],{}
13/06/2024,wagn8Wrmzuc,Lady Gaga - Judas (Official Music Video),LadyGagaVEVO,2011-05-03T23:53:26Z,CHROMATICA” THE SIXTH ALBUM BY LADY GAGA OUT NOW http://smarturl.it/Chromatica “RAIN ON ME” THE NEW SINGLE ...,[],UC07Kxew-cMIaykMOkzqHtBQ,490192212,2906325,0,361578,{},[],{}
13/06/2024,V1Pl8CzNzCw,"Billie Eilish, Khalid - lovely (Official Music Video)",BillieEilishVEVO,2018-04-26T16:00:02Z,"Listen to “lovely” (with Khalid): http://smarturl.it/lovelysingle Listen to “Happier Than Ever”, out now: ...",[],UCDGmojLIoWpXok597xYo8cg,2067439677,26973213,0,608864,{},[],{}
13/06/2024,R36Mu1NeeO4,O sol pediu a lua em casamento em coro 💜 c os lindos @luhsetra @tinnreal #cantora #harmoniavocal,Ariah,2022-08-15T21:27:26Z,,[],UC1UaqxUGarqFTigOKRRfoPA,21011159,970948,0,13867,{},[],{}
13/06/2024,pWjmpSD-ph0,Música Relaxante - Acalmar a Mente e Relaxar,Cassio Toledo,2016-01-10T23:30:18Z,"Música relaxante para acalmar a mente e relaxar profundamente. Vídeo HD com cachoeira em câmera lenta, floresta e lago, com ...",[],UCK8QPDq9zKnfSEWQImX5Ebg,128978328,1292849,0,63538,{},[],{}
13/06/2024,tfHIe4-oP3A,"AQUELAS DE RODEIO - Giovana Martynns, MC Murillo PV (Love Music) DJ Neeh e Jonatas Nascimento",Love Music ,2024-04-18T15:00:08Z,"Siga no instagram: https://www.instagram.com/lovemusicoficial_/ Artista: Giovana Martynns, MC Murillo PV Musica: Aquelas de ...",[],UCe_tj3I9XRV3Lrio_eQ9yVQ,2603809,26782,0,2153,{},[],{}
13/06/2024,Ye7FKc1JQe4,Tears For Fears - Shout (Official Music Video),TearsForFearsVEVO,2013-08-09T16:16:39Z,REMASTERED IN HD! Listen to more from Tears For Fears: https://TearsForFears.lnk.to/Essentials Vote for your favourite 80s hit ...,[],UCUeZg9WbtcvcfMzEbxIA5Cw,207869625,1247868,0,43910,{},[],{}
13/06/2024,QChwm0w9nxc,Everybody Wants To Rule The World,Tears for Fears - Topic,2018-10-30T03:31:36Z,Provided to YouTube by Universal Music Group Everybody Wants To Rule The World · Tears For Fears Songs From The Big Chair ...,[],UCcozhiTOkGB1HCOgdBlEFPA,85811142,924122,0,6977,{},[],{}
13/06/2024,jLud-ZAjs98,"Louvores de Adoração 2024 - As Melhores Músicas Gospel Mais Tocadas - Top Gospel, Hinos Evangélicos",Nova Música Gospel 2024,2024-06-10T23:14:07Z,"Louvores de Adoração 2024 - As Melhores Músicas Gospel Mais Tocadas - Top Gospel, Hinos Evangélicos ...",[],UC4p81S2xY4i6lMvHu2Dx0pg,80576,1737,0,38,{},[],{}
13/06/2024,7wtfhZwyrcc,Imagine Dragons - Believer (Official Music Video),ImagineDragonsVEVO,2017-03-07T14:00:00Z,Listen to 'Eyes Closed' out now: https://ImagineDragons.lnk.to/EyesClosed Watch the official video for 'Eyes Closed here: ...,[],UCpx_k19S2vUutWUUM9qmXEg,2652275017,21911888,0,636908,{},[],{}
13/06/2024,PFc2qEw0y3U,"Jálale alv - Bb Trickz, Kevin AMF (Video Oficial)",Kevin AMF,2024-05-02T20:00:07Z,"Bb Trickz, Kevin AMF - Jálale alv Autores: Kevin Alan Moreno Franco, Bb Trickz Productor: Sergio Hinojosa Director: Sergio ...",[],UCqCFepxbMmg-q12tFcISF-w,18909546,234476,0,7133,{},[],{}
13/06/2024,_H88iNMfyjo,Bárbara Bandeira - Como Tu (feat. Ivandro) [Official Music Video],Bárbara Bandeira Official,2022-09-09T17:00:11Z,"Letra: Bárbara Bandeira, Ivandro, Jesus da Costa e Izzy Bizu Música: Bárbara Bandeira, Ivandro, Jesus da Costa, Rodrigo ...",[],UCyPbx9sJh4nlZ_VhcuhIvwQ,31977322,175930,0,2709,{},[],{}
13/06/2024,tXNR2LMzDiE,De Música Ligera,Soda Stereo - Topic,2017-02-18T17:09:34Z,Provided to YouTube by Columbia De Música Ligera · Soda Stereo Obras Cumbres (Parte 2) ℗ 1990 Sony Music Entertainment ...,[],UCQJuTjhtb6Oyy2kStA1BUKw,26247846,250391,0,363,{},[],{}
13/06/2024,wjLto8LvmIk,PROMETO SER FIEL - Mimin do Gado (Música Autoral),Mimin do Gado - Oficial,2024-05-23T15:55:58Z,Escute agora o novo CD do Vaqueiro Mimin do Gado #vocejameesqueceu Disponível nos apps musicais ...,[],UCS9LGQMc9-dniBQr3AZCM-A,677988,9032,0,195,{},[],{}
13/06/2024,P4E831Xqs1c,Luan Pereira ft. @GustavoMioto - Moletom (Oficial),Luan Pereira LP,2023-06-30T14:00:10Z,Ouça agora: https://agroplaybr.ffm.to/moletom Shows: (62) 99653-8762 LP Produções e AgroPlay Music apresenta: Direção ...,[],UCAdN9VApym_qAQirG-kROvg,114039267,654116,0,41148,{},[],{}
13/06/2024,PKSRloC9WeM,Melim - Eu Feat. Você,MelimVEVO,2020-05-15T14:00:10Z,Clique e ouça a música: https://umusicbrazil.lnk.to/EuFeatVoceYD Compre produtos oficiais: https://umusicstore.lnk.to/MelimYC ...,[],UCTQH5gkDkBKFoAJnCDuHn3g,46527121,605431,0,12546,{},[],{}
13/06/2024,uLX9B9BJp5A,"Louvores de Adoração 2024 - As Melhores Músicas Gospel Mais Tocadas - Top Gospel, Hinos Evangélicos",Nova Música Gospel 2024,2024-06-11T23:24:03Z,"Louvores de Adoração 2024 - As Melhores Músicas Gospel Mais Tocadas - Top Gospel, Hinos Evangélicos ...",[],UC4p81S2xY4i6lMvHu2Dx0pg,85082,1777,0,55,{},[],{}
13/06/2024,ZJL4UGSbeFg,Shania Twain - Man! I Feel Like A Woman! (Official Music Video),ShaniaTwainVEVO,2009-10-09T02:21:30Z,Official Music Video for Man! I Feel Like A Woman! performed by Shania Twain. Follow Shania Twain: Website: ...,[],UCGD9Vd6tEBkmM0hArMjgu3w,421274345,2162665,0,41164,{},[],{}
13/06/2024,h27qhWrgXIg,Idiota,Jão - Topic,2021-10-20T00:06:04Z,Provided to YouTube by Universal Music Group Idiota · Jão PIRATA ℗ 2021 Universal Music Ltda Released on: 2021-10-20 ...,[],UCzrIiAc8RMd6kguvJA_yLmw,25640730,389195,0,525,{},[],{}
13/06/2024,eihpkV7KSKo,COLADIN (MINHA DEUSA) - ZÉ VAQUEIRO (Vídeo Oficial),Zé Vaqueiro,2022-10-28T00:00:08Z,ZéVaqueiro #Coladin #piseiro #VemNoColadin #EPIndícios COLADIN Toda vez que eu sinto seu perfume Morro de vontade de ...,[],UCF1QpivnnDnbM85kPbR-sWA,183887665,778529,0,10721,{},[],{}
13/06/2024,wF_Rn3US6hs,Bruno &amp; Barretto - Bruto Memo ft. Marco Brasil Filho,BrunoBarrettoVEVO,2018-08-10T14:36:16Z,Clique aqui e ouça a música: https://umusicbrazil.lnk.to/BrutoMemoYD SIGA BRUNO & BARRETTO: ...,[],UCsyI-AEdcG0SnU5s6LRAT-g,136558858,666013,0,11072,{},[],{}
13/06/2024,pWjmpSD-ph0,Música Relaxante - Acalmar a Mente e Relaxar,Cassio Toledo,2016-01-10T23:30:18Z,"Música relaxante para acalmar a mente e relaxar profundamente. Vídeo HD com cachoeira em câmera lenta, floresta e lago, com ...",[],UCK8QPDq9zKnfSEWQImX5Ebg,128978328,1292849,0,63538,{},[],{}
13/06/2024,GHD3VSIn838,Workout Music 2024 👊 Best Hip Hop &amp; Trap Workout Music 👊 Best Gym Workout Songs 2024,Wave Music,2024-06-12T09:32:56Z,Workout Music 2024 Best Hip Hop & Trap Workout Music Best Gym Workout Songs 2024 ◢ Trap Music on Spotify: ...,[],UCtVIClVYNH8EAg1h15lNgIQ,19761,5292,0,0,{},[],{}
13/06/2024,BpxrvcYDnf4,GLORIA GROOVE - A QUEDA (CLIPE OFICIAL),Gloria Groove,2021-10-15T14:00:04Z,OUÇA #AQUEDA EM TODAS AS PLATAFORMAS DIGITAIS: https://orcd.co/aqueda #GloriaGroove #AQUEDA #LadyLeste “A ...,[],UCLoL96fSeaLOen3mpDYeqtA,198468786,3247170,0,115650,{},[],{}
13/06/2024,Hjve_Uut9Wk,Música quando vc estuda e trabalha 🥰 #cantora #compositora #humor,Ariah,2023-02-28T21:05:02Z,,[],UC1UaqxUGarqFTigOKRRfoPA,780286,64327,0,910,{},[],{}
13/06/2024,JmcA9LIIXWw,Culture Club - Karma Chameleon (Official Music Video),CultureClubVEVO,2009-02-28T11:44:23Z,"REMASTERED IN HD! OVER 500M VIEWS!! Check out the official music video for ""Karma Chameleon"" by Culture Club Listen to ...",[],UCWGqNXQw31gop5mmpzLMBzg,757540364,2800722,0,95813,{},[],{}
13/06/2024,r7Rn4ryE_w8,Sunflower (Spider-Man: Into the Spider-Verse),Post Malone - Topic,2018-12-13T10:18:29Z,Provided to YouTube by Universal Music Group Sunflower (Spider-Man: Into the Spider-Verse) · Post Malone · Swae Lee ...,[],UCyD3XWRK9ko-izf2nBSFitw,364881552,3499883,0,11174,{},[],{}
13/06/2024,wWXgc4zZPVc,Antony e Gabriel - RAM TCHUUUU - (Clipe Oficial),Antony e Gabriel,2022-12-02T15:00:10Z,Clipe Oficial - RAM TCHUUUU - Antony e Gabriel Ouça e adicione na playlist da sua plataforma favorita!,[],UCQ-YGnapg8TJ9d3ePKWIN8Q,31221901,309055,0,17355,{},[],{}
13/06/2024,29WR7F4TDUI,"Naiara Azevedo, Ana Castela - Palhaça #DVDPlural",Naiara Azevedo,2023-01-13T13:00:05Z,"Vídeo da música ""Palhaça"", com Naiara Azevedo e Ana Castela Ouça também nos aplicativos de música: ...",[],UCOfSEIUbEcOCMGPGyMPv4fg,266646524,728737,0,29940,{},[],{}
13/06/2024,ZLLcxNiQ9Yg,6ix9ine - Bori feat. Lenier (Official Music Video),Tekashi 6ix9ine,2023-03-31T19:57:44Z,"Bori OUT NOW STREAM / DOWNLOAD: https://69.lnk.to/bori 6ixn9ine / La Corporacion Music, Distributed by Create Music Group.",[],UCF6jRAgCbSanHolKt0Vt6Qw,88424826,1539907,0,83077,{},[],{}
13/06/2024,rYEDA3JcQqw,Adele - Rolling in the Deep (Official Music Video),AdeleVEVO,2010-11-30T23:29:12Z,"Listen to ""Easy On Me"" here: http://Adele.lnk.to/EOM Pre-order Adele's new album ""30"" before its release on November 19: ...",[],UComP_epzeKzvBX156r6pm1Q,2523240249,13160462,0,430927,{},[],{}
13/06/2024,yjLz5bPhCoI,50 Reais - Naiara Azevedo Ft. Maiara e Maraisa (Clipe Oficial),Naiara Azevedo,2016-04-15T23:46:42Z,Acompanhe Naiara Azevedo nas redes sociais: Facebook: https://www.facebook.com/CantoraNaiaraAzevedo Instagram: ...,[],UCOfSEIUbEcOCMGPGyMPv4fg,88320059,667176,0,16132,{},[],{}
13/06/2024,ja2wrzd_CUs,Allanzinho feat. Lorenzo ( A lua ),Canal do arrocha,2023-05-09T11:16:21Z,Promocional (como antes ) Música de : Matias Damásio.,[],UCCKkqWFMLgygi97gBoEYSzg,5577214,41551,0,1962,{},[],{}
13/06/2024,lp-EO5I60KA,Ed Sheeran - Thinking Out Loud (Official Music Video),Ed Sheeran,2014-10-07T13:57:37Z,"The official music video for Ed Sheeran - Thinking Out Loud Subtract, the new album, out 05.05.2023. Pre-order: ...",[],UC0C-w0YjGpqDXGB8IHb662A,3777359218,15215465,0,376306,{},[],{}
13/06/2024,uJdu4Lfy8aI,Set Fire to the Rain,Adele - Topic,2020-12-15T14:27:21Z,Provided to YouTube by Beggars Group Digital Ltd. Set Fire to the Rain · Adele 21 ℗ 2010 XL Recordings Ltd Released on: ...,[],UCRw0x9_EfawqmgDI2IgQLLg,157446556,1619111,0,6352,{},[],{}
13/06/2024,IFdMqOi5tkU,Zé Neto e Cristiano - Um Mês e Pouco - #Escolhas,Zé Neto e Cristiano,2023-06-23T15:00:10Z,Clique no link abaixo e ouça no seu APP de música favorito https://ads.somlivre.com.br/Escolhas Shows (17) 99763-4692 ...,[],UCRRu9OXVYd5clj2Bs29gUVQ,116230270,218403,0,1812,{},[],{}
13/06/2024,5fI3cK7iDeg,"Zé Felipe, @anacastelaoficial e @LuanPereiraLP  - Roça Em Mim (Videoclipe Oficial)",Zé Felipe,2022-11-18T15:00:10Z,Este é o videoclipe oficial da música ROÇA EM MIM. Ouça Agora: https://SomLivre.lnk.to/Roca_Em_Mim #ZeFelipe​ ...,[],UCe1HjlqnaxERsqpw0ZnLXvA,253270084,1310307,0,20817,{},[],{}
13/06/2024,KiNn1JtXhGE,Projota - Oh Meu Deus (Clipe Oficial),ProjVEVO,2017-02-06T13:00:01Z,Clique e ouça ou baixe a música: https://umusicbrazil.lnk.to/OhMeuDeusYA Siga o Projota: http://www.projota.com.br ...,[],UCttUlwTvqWQXRAaTcxeG9Zg,109470410,1151416,0,20329,{},[],{}
13/06/2024,sWhy1VcvvgY,Ana Vilela - Trem-Bala - (Clipe Oficial),Ana Vilela,2017-07-03T17:53:33Z,Trem - Bala Vídeo Clipe Oficial! Ouça Trem Bala nas Plataformas Digitais: https://slap.lnk.to/trembala Ouça em todas as ...,[],UCLYHckv6c8Eky4Z02B6v34w,258357230,2598224,0,77044,{},[],{}
13/06/2024,lxcpH6kvnmg,Marília Mendonça &amp; Maiara e Maraisa - Coração Bandido (Official Music Video),Marília Mendonça,2020-07-14T14:00:12Z,"INSCREVA-SE NO CANAL: http://bit.ly/MARILIAMENDONCAYOUTUBE Confira o álbum completo ""Decretos Reais"" que está ...",[],UCwfEOn0O1DWcyTgzVVu28ig,546280996,2225708,0,50073,{},[],{}
13/06/2024,uskaQJiFTbQ,"Música Reiki Cura e Relaxamento, Limpar Energias Negativas, Sons da Natureza para Acalmar a Mente",MenteCalma,2022-01-24T21:15:03Z,"Música reiki com para cura, relaxamento, terapias, acalmar ansiedade e estresse. ✓ Cursos sugeridos: - Formação Completa em ...",[],UCTZvkX53iUoQszpIJo9HzQw,6690970,98610,0,2654,{},[],{}
13/06/2024,6RTg7ovfaLk,Zé Neto e Cristiano - Pátio do Posto - #Escolhas,Zé Neto e Cristiano,2023-02-24T15:00:23Z,Clique no link abaixo e ouça no seu APP de música favorito https://ads.somlivre.com.br/Escolhas Shows (17) 99763-4692 ...,[],UCRRu9OXVYd5clj2Bs29gUVQ,237045641,478679,0,6231,{},[],{}
13/06/2024,3P06kyFpIQU,Fly Project - Musica | Official Music Video,Fly Project,2012-01-26T01:46:40Z,BOOK NOW [email] //‭ Tel: [phone] Management: [email] // Tel: [phone] Official‬ ...,[],UCr5xubfcrZYYBDEOJCdI13A,93680864,363992,0,7590,{},[],{}
13/06/2024,wilY_GMUWJo,Matheus &amp; Kauan - Ser Humano Ou Anjo,MatheusKauanVEVO,2015-08-12T17:00:04Z,Inscreva-se no canal https://bit.ly/MEKInscrevase SIGA MATHEUS E KAUAN: https://www.instagram.com/matheusekauan ...,[],UCVjsKYd_OXTP1M2Kbmcz64g,106644248,957339,0,16333,{},[],{}
13/06/2024,JdKDGAZaO9Y,Jão - Essa Eu Fiz Pro Nosso Amor,JaoVEVO,2019-11-28T23:00:05Z,Clique e ouça a música: https://umusicbrazil.lnk.to/EssaEuFizProNossoAmor Compre produtos oficiais: ...,[],UCTKGgfrISLoXr4rwIDCOXuQ,36630091,585837,0,9447,{},[],{}
13/06/2024,w46bWxS9IjY,I Don&#39;t Want To Talk About It (from One Night Only! Rod Stewart Live at Royal Albert Hall),RodStewartVEVO,2016-08-05T07:00:02Z,"Music video by Rod Stewart performing I Don't Want To Talk About It. (C) 2004 RCA Records, a division of Sony Music ...",[],UCQJ8dGinafM10rIOx5HZsjw,974408074,3758972,0,129740,{},[],{}
13/06/2024,OPf0YbXqDm0,Mark Ronson - Uptown Funk (Official Video) ft. Bruno Mars,MarkRonsonVEVO,2014-11-19T14:00:18Z,Official Video for Uptown Funk by Mark Ronson ft. Bruno Mars Listen to Mark Ronson: https://MarkRonson.lnk.to/listenYD ...,[],UCmfFGTSsfJVu6CGvL8r75qg,5249812479,21611417,0,615856,{},[],{}
13/06/2024,bgf18kANm_k,"Simone &amp; Simaria, Zé Felipe - Vontade de Morder",Simone e Simaria,2022-01-14T14:01:12Z,Clique e ouça: https://umusicbrazil.lnk.to/VontadedeMorder SIGA SIMONE & SIMARIA https://www.facebook.com/simoneesimaria ...,[],UCSriAVggapS9Fb43fRB2vyQ,264745952,1389429,0,15075,{},[],{}
13/06/2024,hV3nPTd32jI,Mastruz Com Leite - São João de Todos os Tempos [MÚSICA NOVA],Mastruz com Leite,2018-03-10T19:41:43Z,Mastruz Com Leite Música: São João de Todos os Tempos Composição: Ferreira Filho / Rômulo César Lançamento: SomZoom ...,[],UCM90FaSFuIXwj6-oZMrbNsA,9526949,103607,0,2919,{},[],{}
13/06/2024,Ao81ziiXHhs,Sweater Weather,The Neighbourhood - Topic,2020-06-16T22:41:08Z,Provided to YouTube by the [r]evolve group Sweater Weather · The Neighbourhood I'm Sorry... ℗ 2012 the [r]evolve group ...,[],UC1cnYMXqKdazz-gDPKaDFyg,336694775,3353443,0,12685,{},[],{}
13/06/2024,XFR7v5ix5hU,Madison Beer - Make You Mine (Official Music Video),MadisonBeerMusicVEVO,2024-04-24T17:00:07Z,"Madison Beer - Make You Mine (Official Music Video) ""Make You Mine"" available at: https://madisonbeer.lnk.to/makeyoumine ...",[],UCniqtXw3nZho_0HEO5IBqvg,26230401,781541,0,16083,{},[],{}
13/06/2024,Wu-HUG7ORt8,Insanou - Renascer (Official Music Video),Insanou,2021-11-18T19:02:00Z,Todos os direitos reservados! Insanou - Renascer Spotify: ...,[],UC81qZMkuX_kaJytab4wKqng,56489475,547282,0,11448,{},[],{}
13/06/2024,kNKu1uNBVkU,Andra Day - Rise Up [Audio],Andra Day,2015-07-02T15:19:23Z,"""Rise Up"" by Andra Day, from the album 'Cheers to the Fall' available now. iTunes: http://smarturl.it/CheersToTheFall Apple Music: ...",[],UC4sN284Diw1JCy8i7fDCHhg,93972981,848650,0,17658,{},[],{}
13/06/2024,67n-hrCYiSI,Now United - All Day (Official Music Video),NOW UNITED,2018-11-05T22:28:19Z,"Now United presents: All Day Filmed in Seal Beach, California Choreography by Willdabeast Follow NOW UNITED for more ...",[],UColnnUYyz7CWjhzpF1kASnw,149855041,2598569,0,143686,{},[],{}
13/06/2024,PfEEuwLYkWI,Bateu a Química,Raquel dos Teclados - Topic,2021-04-12T21:30:27Z,Provided to YouTube by Raquel dos Teclados Bateu a Química · Raquel Dos Teclados Vol. 9 ℗ 2021 Ideia Distro Digital / Raquel ...,[],UCZPwWp8B4pRazjMXMsr0_xQ,22391453,275397,0,2848,{},[],{}
13/06/2024,MoN9ql6Yymw,David Kushner - Daylight (Official Music Video),DavidKushnerVEVO,2023-04-14T04:00:08Z,"Daylight” out now on all platforms: https://davidkushner.lnk.to/daylight Lyrics: [Verse 1] Telling myself I won't go there Oh, but I ...",[],UCa4a-hXHI8bitNXnvyZNzEQ,269265144,3627065,0,64113,{},[],{}
15/06/2024,U75xH9Zdu-0,MÚSICA RELAJANTE ANTI ESTRES PARA CALMAR LA MENTE - MÚSICA PARA REDUCIR LA ANSIEDAD,Musicoterapia ,2024-06-13T11:16:07Z,Música Relajante anti estrés para para controlar la ansiedad y eliminar estrés. Música zen con Piano para relajarse o meditar.,[],UCf4iMeUCDs0NFkJI03aJSbQ,144302,814,0,0,{},[],{}
15/06/2024,Mkid4nlayHg,"Musica para trabajar activo y alegre - Música Alegre para en Tiendas, Cafés| Deep House Mix 2024 #51",Legend Music - Música Electrónica,2024-06-15T09:50:43Z,"Musica para trabajar activo y alegre - Música Alegre para en Tiendas, Cafés| Deep House Mix 2024 #51 Musica para trabajar ...",[],UCNnQqoYFCqLID3GAMkGtS6A,1226,202,0,0,{},[],{}
15/06/2024,29rmf1xpX7w,"Louvores de Adoração 2024 - As Melhores Músicas Gospel Mais Tocadas - Top Gospel, Hinos Evangélicos",TOP MÚSICAS GOSPEL,2024-06-15T07:12:52Z,"Louvores de Adoração 2024 - As Melhores Músicas Gospel Mais Tocadas - Top Gospel, Hinos Evangélicos ...",[],UCMnwr3b07QGBOB4b0dNw-EQ,25508,477,0,0,{},[],{}
15/06/2024,1KpeZSHPgNs,"Louvores De Adoração - Melhores Músicas Gospel Mais Tocadas - TOP MÚSICAS GOSPEL, Hinos Evangélicos",TOP MÚSICAS GOSPEL,2024-06-14T23:12:58Z,"Louvores De Adoração - Melhores Músicas Gospel Mais Tocadas - TOP MÚSICAS GOSPEL, Hinos Evangélicos ...",[],UCMnwr3b07QGBOB4b0dNw-EQ,26568,420,0,0,{},[],{}
15/06/2024,F4UKngnht98,Music Mix 2024 🎧 EDM Remixes of Popular Songs 🎧 Gaming Music | Bass Boosted,Magic Music,2024-06-15T09:35:16Z,Music Mix 2024 EDM Remixes of Popular Songs Gaming Music | Bass Boosted STREAM NOW: ...,[],UCp6_KuNhT0kcFk-jXw9Tivg,18302,362,0,0,{},[],{}
15/06/2024,f58W_FVXBLg,Ana Castela - Solteiro Forçado (DVD Boiadeira Internacional),Ana Castela,2023-07-07T14:00:12Z,Ouça agora: https://agroplaybr.ffm.to/solteiroforcado AgroPlay Music apresenta: DVD BOIADEIRA INTERNACIONAL Direção ...,[],UCRD1ypvmK7e_05Rtu9zHOfQ,250023777,1119873,0,25560,{},[],{}
15/06/2024,RyzhWnBFS0s,Ibiza Summer Mix 2024 🍓 Best Of Tropical Deep House Music Chill Out Mix 2023 🍓 Chillout Lounge,Magic Club,2024-06-14T13:35:40Z,Ibiza Summer Mix 2024 Best Of Tropical Deep House Music Chill Out Mix 2023 Chillout Lounge Stream/Download: ...,[],UCAJ1rjf90IFwNGlZUYuoP1Q,100448,2049,0,0,{},[],{}
15/06/2024,i9DrrKvt4jk,Musica 2024 Los Mas Nuevo - Pop Latino 2024 - Mix Canciones Reggaeton 2024!,Nogastic Music,2024-06-13T09:50:06Z,"Musica 2024 Los Mas Nuevo - Pop Latino 2024 - Mix Canciones Reggaeton 2024! Luis Fonsi, Sebastian Yatra, Nacho, Wisin, ...",[],UCnFgq4Ara6A2a_8kpTvivLQ,294963,1337,0,0,{},[],{}
15/06/2024,Uxlzpugbh78,417 Hz LIMPIEZA ENERGÉTICA • Música para Eliminar Energías Negativas del Hogar y Ambientes,Sat-Chit Música & Mantras,2024-06-13T14:25:42Z,"417 Hz LIMPIEZA ENERGÉTICA • Música para Eliminar Energías Negativas del Hogar y Ambientes Eleva tu vibración, limpia ...",[],UCS4kVH1srJ9h9nqJPG2iDLg,16813,318,0,0,{},[],{}
15/06/2024,usP8FW00SL0,"Karol G, Feid, Luis Fonsi, Sebastian Yatra, Nacho, Wisin, Daddy Yankee, Maluma | Pop Latino 2023",Nogastic Music,2024-06-14T09:54:33Z,"POPLATINO2023 #MIXREGGAETON2023 #LOMASNUEVOS Karol G, Feid, Luis Fonsi, Sebastian Yatra, Nacho, Wisin, Daddy ...",[],UCnFgq4Ara6A2a_8kpTvivLQ,65035,497,0,0,{},[],{}
15/06/2024,nhMe8-om0xY,Musica para trabajar activo y alegre mix - La Mejor Musica Deep House - Deep House Mix 2024 #145,Legend Music - Música Electrónica,2024-06-15T03:19:27Z,Musica para trabajar activo y alegre mix - La Mejor Musica Deep House - Deep House Mix 2024 #145 Musica para trabajar activo ...,[],UCNnQqoYFCqLID3GAMkGtS6A,31798,656,0,2,{},[],{}
15/06/2024,hYz1oOcAuk8,"Sleeping Music to Help You Sleep Comfortably 🤗 Relieving Insomnia, Sound of Water",The Waters of Heaven,2024-03-22T19:28:25Z,"Music therapy is effective in controlling blood pressure, relieving stress and brain fatigue, enhancing cancer treatment effects, ...",[],UCpk-H9G8HPq6DAJiwuhCugw,2349313,16083,0,0,{},[],{}
15/06/2024,98NFYwJDL0M,AS MELHORES MÚSICAS DO SERTANEJO 2024 | TOP TIKTOK E SERTANEJO 2024 | AS MAIS TOCADAS 2024 (AS TOPS),Felipe Gasparoto,2024-06-14T12:00:17Z,AS MAIS TOCADAS 2024 - SELEÇÃO DE VERÃO 2024 - TOP HITS DO TIKTOK 2024 (AS MELHORES SERTANEJO 2024) ...,[],UCU-CH6CZ5yORCE6DbvVMHaQ,22707,101,0,3,{},[],{}
15/06/2024,Idtyac5rt7c,MUSICA MÁS ESCUCHADAS 2024 🔥 Lo Mas Nuevo Electronica Mix 2024 🔥 La Mejor Música - Electrónica 2024,SunMusic - Música Electrónica,2024-06-15T10:23:14Z,MUSICA MÁS ESCUCHADAS 2024 Lo Mas Nuevo Electronica Mix 2024 La Mejor Música - Electrónica 2023 Si eres ...,[],UCZsMIEMhYC1gmLhj-D0nsPw,571,678,0,0,{},[],{}
